"","platform","seed","Npar","Nsims","delta.mean","delta.target","eps.final","max_treedepths","ndivergent","nsteps.mean","nsteps.median","nsteps.sd","metric","model"
"1","stan",59189,14,1000,0.920579154711544,0.9,0.0754629921779724,0,4,55.786,63,16.961836808197,"diag","growth"
"2","tmbstan",59189,14,1000,0.920449110440123,0.9,0.0642765751014325,0,4,60.227,63,16.9852279634089,"diag","growth"
"3","tmb",59189,14,1000,0.888949587331394,0.9,0.0842164886488035,0,6,47.781,63,17.4597790044113,"diag","growth"
"4","admb",59189,14,1000,0.888674459131397,0.9,0.0729126,0,3,55.592,63,14.7244811910758,"diag","growth"
"5","stan",33032,14,1000,0.944657954225464,0.9,0.0633192454434375,0,2,62.958,63,18.4609599707882,"diag","growth"
"6","tmbstan",33032,14,1000,0.874833155663808,0.9,0.0736263137737853,0,10,53.33,63,17.6526688270277,"diag","growth"
"7","tmb",33032,14,1000,0.686696545548075,0.9,0.0825217866994579,0,50,41.061,31,26.1095957454341,"diag","growth"
"8","admb",33032,14,1000,0.871818967429935,0.9,0.0814482,0,4,52.013,63,18.0266411400125,"diag","growth"
"9","stan",19139,14,1000,0.930347850566212,0.9,0.0696941383629528,0,3,59.104,63,17.787849549386,"diag","growth"
"10","tmbstan",19139,14,1000,0.830072312583849,0.9,0.104359151168885,0,18,39.58,31,17.4422427408815,"diag","growth"
"11","tmb",19139,14,1000,0.911450603602334,0.9,0.0733453083878308,0,1,56.266,63,15.9499104587971,"diag","growth"
"12","admb",19139,14,1000,0.913509677577238,0.9,0.0834801,0,5,53.733,63,21.4209843277467,"diag","growth"
"13","stan",78362,14,1000,0.93327830447952,0.9,0.0715117083387916,0,2,58.935,63,15.7674788215614,"diag","growth"
"14","tmbstan",78362,14,1000,0.941306866638449,0.9,0.0615060088013183,0,3,63.602,63,18.562385572931,"diag","growth"
"15","tmb",78362,14,1000,0.876687800959129,0.9,0.0773794748941401,0,6,51.549,63,17.8841673678828,"diag","growth"
"16","admb",78362,14,1000,0.815340532328755,0.9,0.088161,0,3,46.995,53,18.0005832126628,"diag","growth"
"17","stan",61413,14,1000,0.574471692907443,0.9,0.0718590422956039,0,270,36.334,31,28.6929909861578,"diag","growth"
"18","tmbstan",61413,14,1000,0.940607128525307,0.9,0.0612192582897477,0,4,64.227,63,22.7911146262289,"diag","growth"
"19","tmb",61413,14,1000,0.915541254702979,0.9,0.0730016779176911,0,3,56.861,63,14.5091762410964,"diag","growth"
"20","admb",61413,14,1000,0.702460260356174,0.9,0.0685339,0,15,51.706,63,20.1181585714077,"diag","growth"
"21","stan",72018,14,1000,0.899766526774758,0.9,0.0999146762285112,0,6,43.991,31,17.7407342760285,"diag","growth"
"22","tmbstan",72018,14,1000,0.952124078577558,0.9,0.0615682991086538,0,3,65.846,63,21.2179283740068,"diag","growth"
"23","tmb",72018,14,1000,0.845037875761543,0.9,0.089375258060567,0,11,44.751,31,18.8728159579375,"diag","growth"
"24","admb",72018,14,1000,0.877505457901026,0.9,0.0819376,0,4,52.698,63,17.4312548212871,"diag","growth"
"25","stan",66788,14,1000,0.903695068747471,0.9,0.076552610505693,0,6,53.944,63,23.4293789887782,"diag","growth"
"26","tmbstan",66788,14,1000,0.894476504432017,0.9,0.075537809780494,0,6,56.092,63,17.2576174879779,"diag","growth"
"27","tmb",66788,14,1000,0.390330866891756,0.9,0.0534513336578589,0,31,46.506,63,31.6767640610808,"diag","growth"
"28","admb",66788,14,1000,0.0126665774511096,0.9,0.0675027,0,436,2.851,3,4.09995226906468,"diag","growth"
"29","stan",19639,14,1000,0.966761144172388,0.9,0.0562694641939617,0,0,67.104,63,21.37208342558,"diag","growth"
"30","tmbstan",19639,14,1000,0.880430142659773,0.9,0.0880705888722251,0,4,49.153,63,18.8565946597513,"diag","growth"
"31","tmb",19639,14,1000,0.900714894166185,0.9,0.0813908643039326,0,3,52.068,63,17.0367728055412,"diag","growth"
"32","admb",19639,14,1000,0.75161799703742,0.9,0.0772999,0,23,47.681,63,21.1417173193478,"diag","growth"
"33","stan",68716,14,1000,0.951364715242433,0.9,0.0536080019610578,0,7,72.847,63,28.8489836017641,"diag","growth"
"34","tmbstan",68716,14,1000,0.948842538546606,0.9,0.0501151090200233,0,2,76.889,63,29.0253535749377,"diag","growth"
"35","tmb",68716,14,1000,0.929750895622319,0.9,0.0558717742302393,0,2,66.33,63,23.2471833031774,"diag","growth"
